"CNPJ","Nome","UF","MetdCult","NMaquinas","NTrabalhadores","Espacamen","PsMedBd","PsMedBi","BrixBd","BrixBi","temp","umidade","prec","ProdBd","ProdBi"
"01.001.001/0001-04","AgriPlus2","RN","PALHA","1","14","1","22","16","51","30","25","85","411","2346","1154"
"01.001.001/0001-48","AgriPlus3","RN","PALHA","8","53","0.5","49","27","58","37","25","84","322","17712","2474"
"02.001.001/0001-03","AgriPlus4","PB","PALHA","1","21","0.5","87","39","69","44","30","95","312","33845","3953"
"02.001.001/0001-43","AgriPlus5","PB","PALHA","4","54","1","113","50","76","49","24","87","293","46093","5334"
"02.001.001/0001-73","AgriPlus6","PB","PALHA","3","33","1","136","60","81","55","31","86","325","56969","6212"
"03.001.001/0001-06","AgriPlus7","CE","PALHA","9","54","0.5","152","67","85","59","24","80","328","68509","7095"
"03.001.001/0001-23","AgriPlus8","CE","DIRETO","3","16","1.5","167","72","87","61","27","91","480","74242","7681"
"03.001.001/0001-53","AgriPlus9","CE","DIRETO","0","44","1.5","189","79","91","64","23","55","332","83972","8566"
"03.001.001/0001-73","AgriPlus10","CE","DIRETO","7","16","1","201","84","94","66","30","81","512","90702","9225"
"01.001.001/0001-15","AgriProduce Corporation1","RN","DIRETO","0","56","0.5","31","19","53","32","23","92","525","6008","1449"
"01.001.001/0001-59","AgriProduce Corporation2","RN","DIRETO","1","23","1.5","57","29","59","38","23","87","335","20614","2826"
"02.001.001/0001-23","AgriSense1","PB","PALHA","9","44","1.5","102","44","73","47","28","85","528","41165","4698"
"02.001.001/0001-49","AgriSense2","PB","PALHA","4","62","1","116","52","77","50","28","86","497","48206","5549"
"02.001.001/0001-85","AgriSense3","PB","PALHA","9","38","1","141","63","82","57","23","91","420","61605","6655"
"03.001.001/0001-12","AgriSense4","CE","PALHA","5","46","0.5","159","68","86","60","31","84","338","70399","7428"
"03.001.001/0001-29","AgriSense5","CE","DIRETO","7","48","1.5","176","74","88","62","30","80","480","75763","7915"
"03.001.001/0001-65","AgriSense6","CE","DIRETO","6","56","1.5","196","82","93","65","31","83","428","87661","8983"
"03.001.001/0001-79","AgriSense7","CE","DIRETO","3","58","1","203","84","96","67","28","83","339","91530","9351"
"01.001.001/0001-27","AgriSense Solutions1","RN","DIRETO","8","50","0.5","41","21","55","33","31","92","335","7920","1880"
"01.001.001/0001-71","AgriSense Solutions2","RN","DIRETO","5","37","1.5","63","32","62","40","31","88","369","23999","3132"
"02.001.001/0001-10","AgriSolutions","PB","DIRETO","0","52","1","94","40","70","45","30","88","546","36795","4121"
"02.001.001/0001-36","AgriLink2","PB","DIRETO","6","59","0.5","110","48","75","49","26","89","339","44367","5073"
"02.001.001/0001-98","AgriTech","PB","DIRETO","8","45","1.5","147","66","85","58","26","89","524","66348","6853"
"02.001.001/0001-64","AgriWorld1","PB","DIRETO","2","45","1","128","56","80","53","23","92","287","54980","6037"
"03.001.001/0001-44","AgriWorld2","CE","PALHA","5","66","1.5","186","78","89","63","30","91","423","79913","8304"
"03.001.001/0001-94","AgriWorld3","CE","PALHA","7","23","1","213","89","99","70","26","82","341","97731","9785"
"02.001.001/0001-07","AgroCare","PB","PALHA","9","56","1","89","40","70","44","23","87","417","35067","4073"
"02.001.001/0001-52","AgroGrow1","PB","DIRETO","8","37","1","117","55","77","51","29","82","394","49524","5579"
"03.001.001/0001-15","AgroGrow2","CE","DIRETO","2","30","0.5","162","69","86","60","30","81","256","71334","7547"
"03.001.001/0001-32","AgroGrow3","CE","PALHA","3","34","1.5","177","74","88","62","29","84","315","76437","7967"
"03.001.001/0001-68","AgroGrow4","CE","PALHA","8","51","1.5","197","83","93","65","24","86","324","90045","9009"
"03.001.001/0001-82","AgroGrow5","CE","PALHA","1","14","1","207","85","96","67","28","95","534","92179","9370"
"01.001.001/0001-06","AgroGrowth6","RN","PALHA","4","58","0.5","24","16","52","31","23","95","448","3573","1186"
"01.001.001/0001-50","AgroGrowth7","RN","PALHA","3","64","1.5","50","27","58","37","28","84","391","18378","2511"
"01.001.001/0001-99","AgroLife1","RN","DIRETO","9","43","0.5","84","39","69","44","27","94","509","32872","3891"
"02.001.001/0001-38","AgroLife2","PB","DIRETO","2","31","1.5","110","49","75","49","24","92","518","45025","5123"
"02.001.001/0001-75","AgroLife3","PB","PALHA","2","60","0.5","137","61","81","55","29","87","320","57465","6421"
"03.001.001/0001-01","AgroLife4","PB","DIRETO","2","46","1","148","66","85","59","28","94","439","67025","6946"
"03.001.001/0001-55","AgroLife5","CE","DIRETO","1","66","1","190","80","91","64","27","88","377","84285","8628"
"02.001.001/0001-32","AgroMaster1","PB","DIRETO","6","44","1.5","107","47","75","48","26","81","436","43391","4971"
"02.001.001/0001-94","AgroMaster2","PB","DIRETO","9","17","1","145","65","84","58","30","85","366","65631","6766"
"01.001.001/0001-84","AgroMax","RN","PALHA","10","19","0.5","72","36","64","41","28","94","264","26882","3501"
"02.001.001/0001-21","AgroNet1","PB","PALHA","7","59","0.5","102","44","73","46","27","82","542","40575","4577"
"02.001.001/0001-83","AgroNet2","PB","PALHA","7","53","1.5","140","63","82","56","31","81","464","61036","6562"
"03.001.001/0001-63","AgroNet3","CE","DIRETO","4","63","0.5","193","82","92","65","31","91","535","86533","8910"
"01.001.001/0001-29","AgroNexus Agribusiness1","RN","DIRETO","1","49","1.5","41","22","55","34","27","81","542","8881","1915"
"01.001.001/0001-73","AgroNexus Agribusiness2","RN","DIRETO","4","37","1","64","32","63","40","30","84","411","24615","3240"
"02.001.001/0001-69","AgroPlus1","PB","PALHA","2","51","0.5","131","59","80","54","28","83","253","56327","6132"
"03.001.001/0001-49","AgroPlus2","CE","DIRETO","0","18","1","188","79","90","64","17","89","495","83036","8461"
"03.001.001/0001-99","AgroPlus3","CE","DIRETO","5","41","0.5","219","90","99","70","25","93","378","99414","9938"
"02.001.001/0001-25","AgroPro1","PB","PALHA","10","40","1","102","44","74","47","30","84","495","42363","4734"
"02.001.001/0001-87","AgroPro2]","PB","PALHA","4","49","0.5","142","64","83","57","25","80","317","61698","6675"
"01.001.001/0001-34","AgroProduce Corporation1","RN","PALHA","7","29","1","43","22","56","34","26","93","458","12000","2068"
"01.001.001/0001-78","AgroProduce Corporation2","RN","PALHA","4","44","0.5","68","34","63","40","31","90","444","26062","3394"
"02.001.001/0001-61","AgroSolutions1","PB","PALHA","1","52","1","125","56","79","52","23","86","490","54009","5880"
"03.001.001/0001-41","AgroSolutions2","CE","DIRETO","1","29","1.5","182","76","89","63","31","86","396","79014","8151"
"03.001.001/0001-91","AgroSolutions3","CE","DIRETO","6","61","1","212","88","98","69","28","86","436","97168","9732"
"01.001.001/0001-92","AgroTech1","RN","PALHA","6","58","1.5","79","37","66","43","28","81","253","29767","3704"
"02.001.001/0001-47","AgroTech2","PB","PALHA","0","15","1.5","115","52","77","50","30","85","505","47332","5449"
"03.001.001/0001-10","AgroTech3","CE","PALHA","4","40","1","157","68","86","59","31","91","437","69891","7391"
"03.001.001/0001-27","AgroTech4","CE","DIRETO","3","47","0.5","171","73","88","62","27","91","415","74733","7853"
"03.001.001/0001-77","AgroTech5","CE","DIRETO","8","30","1.5","202","84","95","66","24","93","285","91256","9317"
"01.001.001/0001-00","AgroTech Solutions1","RN","PALHA","6","50","0.5","20","15","50","30","25","84","261","1056","1045"
"01.001.001/0001-44","AgroTech Solutions2","RN","PALHA","3","15","1.5","47","25","58","36","25","86","453","15568","2284"
"01.001.001/0001-19","AgroVista1","RN","DIRETO","5","13","1","34","19","53","32","28","81","431","6583","1611"
"01.001.001/0001-63","AgroVista2","RN","DIRETO","9","58","0.5","61","30","61","38","23","90","404","21573","2895"
"02.001.001/0001-14","AgroWorld","PB","DIRETO","9","28","1.5","95","41","72","46","30","80","520","37663","4287"
"01.001.001/0001-90","BioCrops1","RN","PALHA","6","44","0.5","77","37","66","42","31","92","352","29064","3599"
"02.001.001/0001-16","BioCrops2","PB","DIRETO","5","33","1","98","41","72","46","29","87","343","38656","4385"
"02.001.001/0001-54","BioCrops3","PB","DIRETO","6","38","0.5","119","55","77","51","28","87","338","50168","5622"
"02.001.001/0001-93","BioCrops4","PB","PALHA","1","30","0.5","145","65","83","58","26","85","453","64536","6746"
"03.001.001/0001-17","BioCrops5","CE","DIRETO","9","28","1.5","164","70","87","60","24","84","381","72654","7578"
"03.001.001/0001-20","BioCrops6","CE","PALHA","0","24","1.5","164","71","87","61","30","89","432","73091","7630"
"03.001.001/0001-34","BioCrops7","CE","PALHA","9","16","1","177","75","88","62","27","94","342","77225","8075"
"03.001.001/0001-70","BioCrops8","CE","PALHA","5","56","1","199","83","93","66","30","84","417","90157","9103"
"03.001.001/0001-84","BioCrops9","CE","PALHA","5","34","0.5","208","86","97","68","23","80","414","92954","9397"
"02.001.001/0001-31","BioGrow1","PB","PALHA","7","54","1","106","47","75","48","28","81","263","43282","4905"
"02.001.001/0001-79","BioGrow2","PB","PALHA","3","22","1","138","62","81","56","28","91","497","59430","6444"
"03.001.001/0001-59","BioGrow3","CE","DIRETO","1","56","1.5","191","80","92","65","27","94","321","85112","8696"
"02.001.001/0001-02","CropCare1","PB","DIRETO","9","46","1.5","87","39","69","44","29","89","431","33248","3946"
"02.001.001/0001-72","CropCare2","PB","DIRETO","10","18","0.5","135","60","81","55","12","88","382","56959","6207"
"03.001.001/0001-52","CropCare3","CE","PALHA","3","33","1","189","79","91","64","25","93","326","83872","8553"
"01.001.001/0001-31","CropGrow Innovations1","RN","DIRETO","8","66","1","42","22","56","34","31","86","275","10631","1978"
"01.001.001/0001-75","CropGrow Innovations2","RN","DIRETO","7","50","0.5","68","34","63","40","23","81","524","24810","3359"
"02.001.001/0001-26","CropGuard","PB","DIRETO","6","24","1.5","103","44","74","47","29","86","363","42411","4756"
"02.001.001/0001-88","CropGuard2","PB","DIRETO","7","61","1","142","64","83","57","27","94","372","61915","6676"
"02.001.001/0001-46","CropMax1","PB","DIRETO","2","12","1","115","52","77","50","24","92","512","47245","5433"
"03.001.001/0001-09","CropMax2","CE","DIRETO","5","26","0.5","157","68","85","59","31","88","438","69859","7287"
"03.001.001/0001-26","CropMax3","CE","PALHA","5","56","1.5","170","73","87","62","25","94","286","74640","7797"
"03.001.001/0001-76","CropMax4","CE","PALHA","9","62","1","202","84","95","66","23","80","453","91231","9260"
"02.001.001/0001-60","CropPro","PB","DIRETO","10","37","0.5","123","56","79","52","31","83","271","53804","5860"
"03.001.001/0001-40","CropPro2","CE","PALHA","2","54","1","181","76","89","63","24","86","512","78988","8142"
"03.001.001/0001-90","CropPro3","CE","PALHA","2","47","0.5","212","88","98","69","27","93","402","97130","9714"
"01.001.001/0001-97","EarthFarm","RN","DIRETO","6","61","1","83","38","68","43","23","88","374","32126","3848"
"02.001.001/0001-53","EarthFarm2","PB","PALHA","1","25","1.5","118","55","77","51","31","91","305","49968","5614"
"02.001.001/0001-92","EarthFarm3","PB","DIRETO","5","34","1.5","144","64","83","58","30","82","287","64527","6739"
"03.001.001/0001-16","EarthFarm4","CE","PALHA","2","44","1","163","69","87","60","31","89","474","71666","7550"
"03.001.001/0001-33","EarthFarm5","CE","DIRETO","9","39","0.5","177","75","88","62","23","82","369","76840","8000"
"03.001.001/0001-69","EarthFarm6","CE","DIRETO","4","39","0.5","197","83","93","65","28","90","511","90065","9034"
"03.001.001/0001-83","EarthFarm7","CE","DIRETO","8","28","1.5","208","85","96","68","25","94","399","92191","9392"
"02.001.001/0001-30","EarthFresh3","PB","DIRETO","7","40","0.5","106","46","75","48","29","83","474","43012","4891"
"02.001.001/0001-78","EarthFresh","PB","DIRETO","3","32","0.5","138","62","81","55","31","83","515","58408","6433"
"03.001.001/0001-58","EarthFresh2","CE","PALHA","4","65","1","191","80","92","65","31","92","382","85047","8693"
"02.001.001/0001-15","EarthGarden1","PB","PALHA","9","38","0.5","96","41","72","46","23","87","423","38552","4335"
"02.001.001/0001-65","EarthGarden2","PB","PALHA","8","30","1.5","129","57","80","53","23","95","289","55082","6053"
"03.001.001/0001-45","EarthGarden3","CE","DIRETO","7","46","0.5","186","78","89","64","24","85","550","80085","8324"
"03.001.001/0001-95","EarthGarden4","CE","DIRETO","3","65","1.5","213","89","99","70","28","84","376","97909","9794"
"02.001.001/0001-40","EarthGrowth","PB","DIRETO","10","44","1","111","50","76","49","24","90","345","45382","5229"
"03.001.001/0001-03","EarthGrowth2","CE","DIRETO","10","64","0.5","149","67","85","59","29","88","316","67339","7028"
"02.001.001/0001-09","EcoCrops1","PB","PALHA","10","41","0.5","93","40","70","45","31","89","475","36671","4119"
"02.001.001/0001-50","EcoCrops3","PB","DIRETO","2","67","1.5","117","53","77","50","25","89","359","48598","5550"
"03.001.001/0001-13","EcoCrops6","CE","DIRETO","5","21","1","160","69","86","60","26","95","375","70593","7452"
"03.001.001/0001-30","EcoCrops5","CE","PALHA","7","54","0.5","177","74","88","62","30","90","353","75804","7935"
"03.001.001/0001-80","EcoCrops2","CE","PALHA","5","49","1.5","206","84","96","67","23","83","418","91667","9354"
"01.001.001/0001-11","EcoFarm Innovations2","RN","DIRETO","9","15","1.5","27","17","52","32","25","85","477","4795","1318"
"01.001.001/0001-55","EcoFarm Innovations","RN","DIRETO","0","46","1","55","28","59","38","23","92","322","19492","2666"
"02.001.001/0001-24","EcoGrow1","PB","DIRETO","7","20","0.5","102","44","74","47","30","85","412","41344","4713"
"02.001.001/0001-86","EcoGrow2","PB","DIRETO","10","61","1.5","141","64","82","57","27","80","481","61651","6659"
"03.001.001/0001-66","EcoGrow3","CE","PALHA","1","50","0.5","196","83","93","65","27","87","350","88299","8990"
"01.001.001/0001-86","EcoHarvest","RN","PALHA","4","32","1.5","75","36","64","42","26","94","500","27204","3512"
"02.001.001/0001-66","EcoHarvest5","PB","DIRETO","5","13","0.5","129","58","80","53","30","85","441","55403","6073"
"03.001.001/0001-46","EcoHarvest6","CE","PALHA","10","45","1","187","78","90","64","25","84","478","80633","8344"
"03.001.001/0001-96","EcoHarvest8","CE","PALHA","10","28","0.5","214","89","99","70","26","95","364","98109","9799"
"02.001.001/0001-42","FarmCare5","PB","DIRETO","9","24","0.5","113","50","76","49","28","84","360","45930","5290"
"03.001.001/0001-05","FarmCare","CE","DIRETO","2","40","1.5","152","67","85","59","23","95","292","68138","7036"
"01.001.001/0001-89","FarmFresh","RN","DIRETO","1","56","1.5","76","37","66","42","25","90","449","28339","3588"
"01.001.001/0001-03","FarmFresh Produce","RN","DIRETO","4","46","0.5","22","16","51","30","26","81","362","2046","1119"
"01.001.001/0001-47","FarmFresh Produce4","RN","DIRETO","9","60","1.5","49","26","58","36","23","85","262","17458","2446"
"01.001.001/0001-42","FarmFresh Produce Co.","RN","PALHA","2","51","0.5","46","25","57","36","28","90","321","14261","2256"
"01.001.001/0001-16","FarmGrow Agribusiness3","RN","PALHA","6","16","1","31","19","53","32","29","93","250","6306","1455"
"01.001.001/0001-60","FarmGrow Agribusiness","RN","PALHA","0","44","0.5","57","29","60","38","26","94","546","20655","2840"
"02.001.001/0001-28","FarmGuard","PB","DIRETO","9","19","1","105","46","75","48","25","89","304","42712","4805"
"02.001.001/0001-90","FarmGuard3","PB","DIRETO","8","23","0.5","143","64","83","57","26","83","328","62886","6723"
"02.001.001/0001-06","FarmLand2","PB","DIRETO","8","50","0.5","89","40","70","44","27","86","439","34921","4067"
"02.001.001/0001-77","FarmLand4","PB","PALHA","7","24","1.5","137","62","81","55","28","80","541","57972","6433"
"03.001.001/0001-57","FarmLand5","CE","DIRETO","5","37","0.5","191","80","91","64","30","80","397","84947","8677"
"01.001.001/0001-32","FarmLand Holdings2","RN","PALHA","1","67","1.5","43","22","56","34","27","95","471","11306","2012"
"01.001.001/0001-76","FarmLand Holdings","RN","PALHA","10","63","1","68","34","63","40","29","91","435","25741","3388"
"02.001.001/0001-56","FarmLife3","PB","DIRETO","10","29","1.5","119","55","78","51","24","81","465","51015","5669"
"03.001.001/0001-19","FarmLife5","CE","DIRETO","9","28","1","164","70","87","61","23","91","306","73055","7626"
"03.001.001/0001-22","FarmLife6","CE","PALHA","1","52","1","167","72","87","61","30","91","333","74150","7649"
"03.001.001/0001-36","FarmLife7","CE","PALHA","8","33","0.5","178","76","89","63","27","88","290","78017","8091"
"03.001.001/0001-72","FarmLife1","CE","PALHA","4","44","0.5","200","84","94","66","26","86","326","90420","9139"
"03.001.001/0001-86","FarmLife8","CE","PALHA","8","15","1.5","209","87","97","68","30","84","370","95289","9566"
"02.001.001/0001-51","FarmNet","PB","PALHA","0","61","0.5","117","53","77","50","29","94","370","48683","5570"
"03.001.001/0001-14","FarmNet","CE","PALHA","2","45","1.5","162","69","86","60","23","82","311","71126","7516"
"03.001.001/0001-31","FarmNet","CE","DIRETO","6","21","1","177","74","88","62","25","85","367","76356","7941"
"03.001.001/0001-67","FarmNet","CE","DIRETO","6","26","1","196","83","93","65","26","93","508","88623","9006"
"03.001.001/0001-81","FarmNet","CE","DIRETO","10","60","0.5","207","84","96","67","30","94","301","91778","9357"
"02.001.001/0001-35","FarmSmart","PB","PALHA","10","62","1.5","109","48","75","49","28","84","494","44153","5052"
"02.001.001/0001-97","FarmSmart","PB","PALHA","2","44","1","147","66","84","58","25","95","265","66308","6850"
"01.001.001/0001-07","Farmstead Enterprises","RN","DIRETO","8","53","1","24","17","52","31","26","80","328","3804","1199"
"01.001.001/0001-51","Farmstead Enterprises","RN","DIRETO","9","29","0.5","51","28","58","37","27","94","325","18481","2549"
"01.001.001/0001-25","Farmstead Produce Co.","RN","DIRETO","4","30","1","39","21","54","33","27","86","388","7533","1818"
"01.001.001/0001-69","Farmstead Produce Co.","RN","DIRETO","5","16","0.5","63","31","61","39","29","85","483","23035","3078"
"01.001.001/0001-95","FarmTech","RN","DIRETO","5","50","1.5","82","38","67","43","25","91","328","31055","3765"
"02.001.001/0001-68","FarmTech","PB","DIRETO","3","59","1.5","130","58","80","54","23","90","546","56137","6124"
"03.001.001/0001-48","FarmTech","CE","PALHA","9","53","0.5","188","78","90","64","27","83","489","82156","8408"
"03.001.001/0001-98","FarmTech","CE","PALHA","8","22","1.5","217","89","99","70","30","82","277","98858","9932"
"02.001.001/0001-13","FarmVital3","PB","PALHA","6","61","1","95","41","71","45","26","87","472","37139","4286"
"02.001.001/0001-63","FarmVital4","PB","PALHA","0","63","0.5","126","56","79","53","31","91","540","54821","6000"
"03.001.001/0001-43","AgroPro2]","CE","DIRETO","8","67","1","185","77","89","63","30","84","290","79442","8293"
"03.001.001/0001-93","FarmVital2","CE","DIRETO","4","55","0.5","213","89","99","70","25","80","324","97684","9771"
"02.001.001/0001-20","FarmWise1","PB","DIRETO","2","42","1.5","102","42","73","46","27","82","337","40450","4544"
"02.001.001/0001-82","FarmWise2","PB","DIRETO","4","37","1","140","63","81","56","25","86","459","60320","6547"
"03.001.001/0001-62","FarmWise3","CE","PALHA","4","37","1.5","193","82","92","65","31","91","259","86253","8909"
"01.001.001/0001-35","FarmWise Agribusiness","RN","DIRETO","7","18","1.5","43","22","56","35","30","85","458","12441","2077"
"01.001.001/0001-79","FarmWise Agribusiness2","RN","DIRETO","1","50","1","69","34","63","41","31","90","493","26242","3395"
"01.001.001/0001-21","Field of Dreams Farms","RN","DIRETO","4","15","0.5","35","20","54","33","28","86","358","7006","1690"
"01.001.001/0001-65","Field of Dreams Farms2","RN","DIRETO","1","39","1.5","62","30","61","39","30","93","300","21929","2915"
"01.001.001/0001-39","FreshField AgroTech","RN","DIRETO","0","47","0.5","44","24","57","35","25","81","441","12983","2179"
"01.001.001/0001-83","FreshField AgroTech 85","RN","DIRETO","2","15","1.5","72","35","64","41","25","83","542","26764","3472"
"02.001.001/0001-08","FreshFields1","PB","DIRETO","0","43","1.5","91","40","70","45","28","92","353","36516","4109"
"02.001.001/0001-39","FreshFields2","PB","PALHA","2","28","0.5","111","49","76","49","24","85","403","45116","5136"
"02.001.001/0001-74","FreshFields3","PB","DIRETO","0","24","1.5","136","61","81","55","29","87","376","57095","6412"
"03.001.001/0001-02","FreshFields4","CE","PALHA","5","26","1.5","148","67","85","59","26","83","526","67060","7001"
"03.001.001/0001-54","FreshFields5","CE","PALHA","4","20","0.5","190","79","91","64","27","87","280","84095","8626"
"01.001.001/0001-14","FreshFields Agro","RN","PALHA","7","35","1.5","30","19","53","32","23","94","301","5954","1425"
"01.001.001/0001-58","FreshFields Agro2","RN","PALHA","3","17","1","56","29","59","38","30","89","363","20136","2710"
"01.001.001/0001-98","FreshHarvest","RN","PALHA","3","26","1.5","83","39","68","43","29","94","504","32577","3867"
"02.001.001/0001-62","FreshHarvest2","PB","DIRETO","10","44","1.5","125","56","79","53","25","81","486","54611","5903"
"03.001.001/0001-42","FreshHarvest3","CE","PALHA","10","40","0.5","183","77","89","63","28","95","531","79312","8165"
"03.001.001/0001-92","FreshHarvest4","CE","PALHA","6","62","1.5","213","88","98","70","28","85","506","97667","9753"
"01.001.001/0001-28","FreshHarvest Agro","RN","PALHA","7","35","1","41","22","55","34","23","95","318","8098","1913"
"01.001.001/0001-72","FreshHarvest Agro2","RN","PALHA","2","13","0.5","64","32","62","40","28","81","402","24250","3194"
"02.001.001/0001-22","FreshStart1","PB","DIRETO","3","24","1","102","44","73","47","27","91","375","40856","4607"
"02.001.001/0001-48","FreshStart2","PB","DIRETO","7","28","0.5","115","52","77","50","28","83","408","47990","5537"
"02.001.001/0001-84","FreshStart3","PB","DIRETO","3","57","0.5","141","63","82","56","31","92","288","61602","6579"
"03.001.001/0001-11","FreshStart4","CE","DIRETO","1","12","1.5","158","68","86","60","29","84","305","70362","7411"
"03.001.001/0001-28","FreshStart5","CE","PALHA","3","61","1","174","74","88","62","25","93","417","75378","7899"
"03.001.001/0001-64","FreshStart6","CE","PALHA","5","57","1","195","82","92","65","27","87","492","86983","8937"
"03.001.001/0001-78","FreshStart7","CE","PALHA","2","21","0.5","203","84","96","67","25","90","250","91491","9333"
"01.001.001/0001-43","Golden Acres Farms","RN","DIRETO","9","35","1","47","25","57","36","26","80","381","15559","2258"
"01.001.001/0001-26","Golden Grain Farms2","RN","PALHA","1","40","1.5","40","21","54","33","29","94","549","7601","1834"
"01.001.001/0001-70","Golden Grain Farms3","RN","PALHA","4","50","1","63","31","61","40","31","88","333","23605","3117"
"01.001.001/0001-09","Golden Harvest Co.4","RN","DIRETO","9","61","0.5","26","17","52","31","25","88","303","4296","1256"
"01.001.001/0001-53","Golden Harvest Co.2","RN","DIRETO","0","65","1.5","52","28","58","37","29","91","431","18753","2632"
"02.001.001/0001-01","GreenAgro","PB","PALHA","8","64","1","84","39","69","44","26","82","357","32993","3912"
"02.001.001/0001-71","GreenAgro2","PB","PALHA","0","12","1.5","133","60","80","55","23","86","406","56894","6204"
"03.001.001/0001-51","GreenAgro3","CE","DIRETO","8","62","0.5","189","79","90","64","28","95","387","83326","8534"
"04.001.001/0001-02","GreenAgro4","CE","DIRETO","5","66","1.5","220","90","100","70","26","94","530","99899","9982"
"01.001.001/0001-01","GreenField Farms","RN","DIRETO","0","43","1","20","15","51","30","26","89","264","1285","1056"
"01.001.001/0001-45","GreenField Farms2","RN","DIRETO","9","13","0.5","47","25","58","36","28","81","477","16469","2317"
"01.001.001/0001-88","GreenFields","RN","PALHA","6","41","1","76","37","64","42","24","94","314","27938","3557"
"02.001.001/0001-34","GreenFields2","PB","DIRETO","1","30","1","108","48","75","49","24","85","502","43959","5031"
"02.001.001/0001-67","GreenFields3","PB","PALHA","9","51","1","130","58","80","54","30","84","465","55865","6115"
"02.001.001/0001-96","GreenFields4","PB","DIRETO","1","38","0.5","146","66","84","58","26","82","504","66244","6800"
"03.001.001/0001-47","GreenFields5","CE","DIRETO","3","40","1.5","187","78","90","64","30","95","457","80780","8345"
"03.001.001/0001-97","GreenFields","CE","DIRETO","9","42","1","216","89","99","70","30","86","425","98437","9817"
"02.001.001/0001-41","GreenGarden","PB","PALHA","4","20","1.5","112","50","76","49","26","80","282","45629","5283"
"03.001.001/0001-04","GreenGarden2","CE","PALHA","9","36","1","151","67","85","59","26","81","545","68067","7028"
"02.001.001/0001-55","GreenGrow","PB","PALHA","4","16","1","119","55","77","51","31","94","408","50295","5657"
"03.001.001/0001-18","GreenGrow2","CE","PALHA","2","17","0.5","164","70","87","61","23","84","470","72660","7596"
"03.001.001/0001-21","GreenGrow3","CE","DIRETO","2","60","0.5","167","71","87","61","31","84","418","74054","7642"
"03.001.001/0001-35","GreenGrow4","CE","DIRETO","10","41","1.5","178","76","88","63","27","84","273","77853","8080"
"03.001.001/0001-71","GreenGrow5","CE","DIRETO","5","29","1.5","200","84","93","66","28","93","476","90190","9117"
"03.001.001/0001-85","GreenGrow","CE","DIRETO","7","17","1","209","86","97","68","23","84","394","94163","9497"
"01.001.001/0001-94","GreenGrowth","RN","PALHA","9","50","1","80","38","67","43","30","90","507","30921","3748"
"02.001.001/0001-19","GreenHarvest","PB","PALHA","7","19","1","101","42","73","46","29","84","276","39674","4468"
"02.001.001/0001-45","GreenHarvest12","PB","PALHA","1","67","0.5","114","51","76","50","31","94","418","46689","5343"
"02.001.001/0001-81","GreenHarvest3","PB","PALHA","9","44","0.5","140","62","81","56","28","88","394","60235","6470"
"03.001.001/0001-08","GreenHarvest4","CE","PALHA","8","12","1.5","156","68","85","59","29","90","284","69595","7244"
